"","i","date","year","country","state","district","sub_district","plant_dates","harvest_dates","NDVI_MN","NDVI_growing_max","NDVI_growing_max_date","NDVI_growing_mean"
"1",1,2002-07-04,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2096.81346446552,6473.17967451118,2003-02-10,3721.07432605173
"2",1,2002-07-12,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2445.42943449245,6473.17967451118,2003-02-10,3721.07432605173
"3",1,2002-07-20,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,1788.57346914881,6473.17967451118,2003-02-10,3721.07432605173
"4",1,2002-07-28,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3368.07917105725,6473.17967451118,2003-02-10,3721.07432605173
"5",1,2002-08-05,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3257.7564453811,6473.17967451118,2003-02-10,3721.07432605173
"6",1,2002-08-13,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3403.92368575108,6473.17967451118,2003-02-10,3721.07432605173
"7",1,2002-08-29,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,4540.7207352769,6473.17967451118,2003-02-10,3721.07432605173
"8",1,2002-09-06,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,4696.72340475354,6473.17967451118,2003-02-10,3721.07432605173
"9",1,2002-09-14,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,4383.30097178316,6473.17967451118,2003-02-10,3721.07432605173
"10",1,2002-09-22,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,4190.47788315186,6473.17967451118,2003-02-10,3721.07432605173
"11",1,2002-09-30,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,4038.96946493385,6473.17967451118,2003-02-10,3721.07432605173
"12",1,2002-10-08,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3672.60821917808,6473.17967451118,2003-02-10,3721.07432605173
"13",1,2002-10-16,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3361.70551457675,6473.17967451118,2003-02-10,3721.07432605173
"14",1,2002-10-24,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3084.06081255122,6473.17967451118,2003-02-10,3721.07432605173
"15",1,2002-11-01,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2790.92295984077,6473.17967451118,2003-02-10,3721.07432605173
"16",1,2002-11-09,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2680.02772509074,6473.17967451118,2003-02-10,3721.07432605173
"17",1,2002-11-17,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2514.89959021192,6473.17967451118,2003-02-10,3721.07432605173
"18",1,2002-11-25,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2513.38473246692,6473.17967451118,2003-02-10,3721.07432605173
"19",1,2002-12-03,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2588.52771338251,6473.17967451118,2003-02-10,3721.07432605173
"20",1,2002-12-11,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,2965.10122936424,6473.17967451118,2003-02-10,3721.07432605173
"21",1,2002-12-19,"2002","India","Haryana","FATEHABAD","FATEHABAD",2002-11-17,2003-05-17,3253.48010771572,6473.17967451118,2003-02-10,3721.07432605173
"22",1,2003-01-01,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2257.40517503805,7139.23020723569,2004-02-18,4260.96500566853
"23",1,2003-01-09,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5007.04627092846,7139.23020723569,2004-02-18,4260.96500566853
"24",1,2003-01-17,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5231.45959489521,7139.23020723569,2004-02-18,4260.96500566853
"25",1,2003-01-25,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6264.76138625454,7139.23020723569,2004-02-18,4260.96500566853
"26",1,2003-02-02,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6350.47378527105,7139.23020723569,2004-02-18,4260.96500566853
"27",1,2003-02-10,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6473.17967451118,7139.23020723569,2004-02-18,4260.96500566853
"28",1,2003-02-18,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6429.15876361082,7139.23020723569,2004-02-18,4260.96500566853
"29",1,2003-02-26,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6106.49411075986,7139.23020723569,2004-02-18,4260.96500566853
"30",1,2003-03-06,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5734.96492214026,7139.23020723569,2004-02-18,4260.96500566853
"31",1,2003-03-14,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5244.77899543379,7139.23020723569,2004-02-18,4260.96500566853
"32",1,2003-03-22,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3530.2958669945,7139.23020723569,2004-02-18,4260.96500566853
"33",1,2003-03-30,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3148.23842641377,7139.23020723569,2004-02-18,4260.96500566853
"34",1,2003-04-07,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1920.80978808102,7139.23020723569,2004-02-18,4260.96500566853
"35",1,2003-04-15,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1868.83287671233,7139.23020723569,2004-02-18,4260.96500566853
"36",1,2003-04-23,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1706.92733871912,7139.23020723569,2004-02-18,4260.96500566853
"37",1,2003-05-01,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1545.63697459314,7139.23020723569,2004-02-18,4260.96500566853
"38",1,2003-05-09,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1479.33197517855,7139.23020723569,2004-02-18,4260.96500566853
"39",1,2003-05-17,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1428.16883268938,7139.23020723569,2004-02-18,4260.96500566853
"40",1,2003-05-25,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1344.94562697576,7139.23020723569,2004-02-18,4260.96500566853
"41",1,2003-06-02,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1280.81037349257,7139.23020723569,2004-02-18,4260.96500566853
"42",1,2003-06-10,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,1642.52794754713,7139.23020723569,2004-02-18,4260.96500566853
"43",1,2003-06-26,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2016.2049642899,7139.23020723569,2004-02-18,4260.96500566853
"44",1,2003-07-28,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5292.69942629669,7139.23020723569,2004-02-18,4260.96500566853
"45",1,2003-08-05,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5160.29289310385,7139.23020723569,2004-02-18,4260.96500566853
"46",1,2003-08-13,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5338.34099051633,7139.23020723569,2004-02-18,4260.96500566853
"47",1,2003-08-29,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,6250.75066151505,7139.23020723569,2004-02-18,4260.96500566853
"48",1,2003-09-06,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5934.96562463412,7139.23020723569,2004-02-18,4260.96500566853
"49",1,2003-09-14,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5868.81533778246,7139.23020723569,2004-02-18,4260.96500566853
"50",1,2003-09-22,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,5313.35169183936,7139.23020723569,2004-02-18,4260.96500566853
"51",1,2003-09-30,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,4641.26469968388,7139.23020723569,2004-02-18,4260.96500566853
"52",1,2003-10-08,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,4430.7347617375,7139.23020723569,2004-02-18,4260.96500566853
"53",1,2003-10-16,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3585.67610350076,7139.23020723569,2004-02-18,4260.96500566853
"54",1,2003-10-24,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3073.08369043438,7139.23020723569,2004-02-18,4260.96500566853
"55",1,2003-11-01,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3064.44858915818,7139.23020723569,2004-02-18,4260.96500566853
"56",1,2003-11-09,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2652.35080201382,7139.23020723569,2004-02-18,4260.96500566853
"57",1,2003-11-17,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2475.41922491512,7139.23020723569,2004-02-18,4260.96500566853
"58",1,2003-11-25,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2462.02882566444,7139.23020723569,2004-02-18,4260.96500566853
"59",1,2003-12-03,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,2424.12932911837,7139.23020723569,2004-02-18,4260.96500566853
"60",1,2003-12-11,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3449.33640088983,7139.23020723569,2004-02-18,4260.96500566853
"61",1,2003-12-19,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,3868.10001170823,7139.23020723569,2004-02-18,4260.96500566853
"62",1,2003-12-27,"2003","India","Haryana","FATEHABAD","FATEHABAD",2003-11-17,2004-05-08,4617.76726378644,7139.23020723569,2004-02-18,4260.96500566853
"63",1,2004-01-01,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,4849.03753658822,7127.49539866526,2005-02-26,4216.8884244624
"64",1,2004-01-09,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,4675.07924130664,7127.49539866526,2005-02-26,4216.8884244624
"65",1,2004-01-25,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6519.20761035008,7127.49539866526,2005-02-26,4216.8884244624
"66",1,2004-02-02,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6716.11354642314,7127.49539866526,2005-02-26,4216.8884244624
"67",1,2004-02-10,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6875.02332279593,7127.49539866526,2005-02-26,4216.8884244624
"68",1,2004-02-18,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,7139.23020723569,7127.49539866526,2005-02-26,4216.8884244624
"69",1,2004-02-26,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6864.27764898724,7127.49539866526,2005-02-26,4216.8884244624
"70",1,2004-03-05,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6921.71153260742,7127.49539866526,2005-02-26,4216.8884244624
"71",1,2004-03-13,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,5805.48193419974,7127.49539866526,2005-02-26,4216.8884244624
"72",1,2004-03-21,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3978.01358154783,7127.49539866526,2005-02-26,4216.8884244624
"73",1,2004-03-29,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3031.66598758928,7127.49539866526,2005-02-26,4216.8884244624
"74",1,2004-04-06,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2324.24104905749,7127.49539866526,2005-02-26,4216.8884244624
"75",1,2004-04-14,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1893.44149397026,7127.49539866526,2005-02-26,4216.8884244624
"76",1,2004-04-22,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1875.72867345744,7127.49539866526,2005-02-26,4216.8884244624
"77",1,2004-04-30,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1585.17098700386,7127.49539866526,2005-02-26,4216.8884244624
"78",1,2004-05-08,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1551.96836436015,7127.49539866526,2005-02-26,4216.8884244624
"79",1,2004-05-16,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1532.95824844866,7127.49539866526,2005-02-26,4216.8884244624
"80",1,2004-05-24,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1687.57763727901,7127.49539866526,2005-02-26,4216.8884244624
"81",1,2004-06-01,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,1874.67835148109,7127.49539866526,2005-02-26,4216.8884244624
"82",1,2004-06-09,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2039.82156656129,7127.49539866526,2005-02-26,4216.8884244624
"83",1,2004-06-17,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2729.34101393279,7127.49539866526,2005-02-26,4216.8884244624
"84",1,2004-07-03,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2742.76260391055,7127.49539866526,2005-02-26,4216.8884244624
"85",1,2004-07-11,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3230.47437068259,7127.49539866526,2005-02-26,4216.8884244624
"86",1,2004-07-19,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3604.40037466339,7127.49539866526,2005-02-26,4216.8884244624
"87",1,2004-08-12,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,5905.30961245756,7127.49539866526,2005-02-26,4216.8884244624
"88",1,2004-08-20,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6059.43533544081,7127.49539866526,2005-02-26,4216.8884244624
"89",1,2004-08-28,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6215.87881981033,7127.49539866526,2005-02-26,4216.8884244624
"90",1,2004-09-05,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,6121.23870741131,7127.49539866526,2005-02-26,4216.8884244624
"91",1,2004-09-13,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,5718.96035593022,7127.49539866526,2005-02-26,4216.8884244624
"92",1,2004-09-21,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,5524.6412832221,7127.49539866526,2005-02-26,4216.8884244624
"93",1,2004-09-29,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,4777.47769582016,7127.49539866526,2005-02-26,4216.8884244624
"94",1,2004-10-15,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3871.12134410491,7127.49539866526,2005-02-26,4216.8884244624
"95",1,2004-10-23,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3437.97817585763,7127.49539866526,2005-02-26,4216.8884244624
"96",1,2004-10-31,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3326.88451001054,7127.49539866526,2005-02-26,4216.8884244624
"97",1,2004-11-08,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2833.55876361082,7127.49539866526,2005-02-26,4216.8884244624
"98",1,2004-11-16,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2590.70401592319,7127.49539866526,2005-02-26,4216.8884244624
"99",1,2004-11-24,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2392.30329001288,7127.49539866526,2005-02-26,4216.8884244624
"100",1,2004-12-02,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2496.84727783632,7127.49539866526,2005-02-26,4216.8884244624
"101",1,2004-12-10,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,2920.37012059478,7127.49539866526,2005-02-26,4216.8884244624
"102",1,2004-12-18,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,3856.09251844046,7127.49539866526,2005-02-26,4216.8884244624
"103",1,2004-12-26,"2004","India","Haryana","FATEHABAD","FATEHABAD",2004-11-16,2005-05-17,4636.39231940054,7127.49539866526,2005-02-26,4216.8884244624
"104",1,2005-01-01,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4680.40285680834,7009.64697342232,2006-02-18,3938.85353512215
"105",1,2005-01-09,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4928.51275026344,7009.64697342232,2006-02-18,3938.85353512215
"106",1,2005-01-17,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6059.96054326191,7009.64697342232,2006-02-18,3938.85353512215
"107",1,2005-01-25,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6052.76293174101,7009.64697342232,2006-02-18,3938.85353512215
"108",1,2005-02-02,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6697.98220348905,7009.64697342232,2006-02-18,3938.85353512215
"109",1,2005-02-10,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6960.22840416813,7009.64697342232,2006-02-18,3938.85353512215
"110",1,2005-02-18,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6991.82362720993,7009.64697342232,2006-02-18,3938.85353512215
"111",1,2005-02-26,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,7127.49539866526,7009.64697342232,2006-02-18,3938.85353512215
"112",1,2005-03-06,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6964.3650860555,7009.64697342232,2006-02-18,3938.85353512215
"113",1,2005-03-14,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5757.98192249151,7009.64697342232,2006-02-18,3938.85353512215
"114",1,2005-03-22,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5375.02887249737,7009.64697342232,2006-02-18,3938.85353512215
"115",1,2005-03-30,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3714.92164851891,7009.64697342232,2006-02-18,3938.85353512215
"116",1,2005-04-07,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2411.98143074581,7009.64697342232,2006-02-18,3938.85353512215
"117",1,2005-04-15,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2052.60112399016,7009.64697342232,2006-02-18,3938.85353512215
"118",1,2005-04-23,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1751.51940053858,7009.64697342232,2006-02-18,3938.85353512215
"119",1,2005-05-01,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1620.16260391055,7009.64697342232,2006-02-18,3938.85353512215
"120",1,2005-05-09,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1587.65479452055,7009.64697342232,2006-02-18,3938.85353512215
"121",1,2005-05-17,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1577.22704601335,7009.64697342232,2006-02-18,3938.85353512215
"122",1,2005-05-25,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1615.18009600749,7009.64697342232,2006-02-18,3938.85353512215
"123",1,2005-06-02,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1548.69050462475,7009.64697342232,2006-02-18,3938.85353512215
"124",1,2005-06-10,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1533.91504507669,7009.64697342232,2006-02-18,3938.85353512215
"125",1,2005-06-18,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,1787.07629083246,7009.64697342232,2006-02-18,3938.85353512215
"126",1,2005-07-12,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3225.42395504039,7009.64697342232,2006-02-18,3938.85353512215
"127",1,2005-07-28,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4543.44950240019,7009.64697342232,2006-02-18,3938.85353512215
"128",1,2005-08-05,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4770.9135698396,7009.64697342232,2006-02-18,3938.85353512215
"129",1,2005-08-13,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4840.19747102213,7009.64697342232,2006-02-18,3938.85353512215
"130",1,2005-08-21,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5211.94834328533,7009.64697342232,2006-02-18,3938.85353512215
"131",1,2005-08-29,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5345.3960192015,7009.64697342232,2006-02-18,3938.85353512215
"132",1,2005-09-14,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,6002.15211333567,7009.64697342232,2006-02-18,3938.85353512215
"133",1,2005-09-22,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5567.75194942044,7009.64697342232,2006-02-18,3938.85353512215
"134",1,2005-09-30,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,5518.98543496078,7009.64697342232,2006-02-18,3938.85353512215
"135",1,2005-10-08,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,4800.60646294345,7009.64697342232,2006-02-18,3938.85353512215
"136",1,2005-10-16,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3953.6932911837,7009.64697342232,2006-02-18,3938.85353512215
"137",1,2005-10-24,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3664.28162978574,7009.64697342232,2006-02-18,3938.85353512215
"138",1,2005-11-01,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3061.78543496078,7009.64697342232,2006-02-18,3938.85353512215
"139",1,2005-11-09,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2951.94316824728,7009.64697342232,2006-02-18,3938.85353512215
"140",1,2005-11-17,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2625.62643718534,7009.64697342232,2006-02-18,3938.85353512215
"141",1,2005-11-25,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2400.9117901885,7009.64697342232,2006-02-18,3938.85353512215
"142",1,2005-12-03,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2450.11246926589,7009.64697342232,2006-02-18,3938.85353512215
"143",1,2005-12-11,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,2618.09675682004,7009.64697342232,2006-02-18,3938.85353512215
"144",1,2005-12-19,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3894.95574288725,7009.64697342232,2006-02-18,3938.85353512215
"145",1,2005-12-27,"2005","India","Haryana","FATEHABAD","FATEHABAD",2005-11-25,2006-05-17,3958.11563048823,7009.64697342232,2006-02-18,3938.85353512215
"146",1,2006-01-01,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4111.34047535417,7204.53466807165,2007-02-18,4410.99792143086
"147",1,2006-01-09,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5034.92588689849,7204.53466807165,2007-02-18,4410.99792143086
"148",1,2006-01-17,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5336.95930218944,7204.53466807165,2007-02-18,4410.99792143086
"149",1,2006-01-25,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5866.24371853413,7204.53466807165,2007-02-18,4410.99792143086
"150",1,2006-02-02,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6154.18503688093,7204.53466807165,2007-02-18,4410.99792143086
"151",1,2006-02-10,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6795.09774031144,7204.53466807165,2007-02-18,4410.99792143086
"152",1,2006-02-18,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,7009.64697342232,7204.53466807165,2007-02-18,4410.99792143086
"153",1,2006-02-26,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6721.57152558248,7204.53466807165,2007-02-18,4410.99792143086
"154",1,2006-03-06,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6357.63861374546,7204.53466807165,2007-02-18,4410.99792143086
"155",1,2006-03-14,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4963.86636225266,7204.53466807165,2007-02-18,4410.99792143086
"156",1,2006-03-22,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4338.7443156539,7204.53466807165,2007-02-18,4410.99792143086
"157",1,2006-03-30,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2449.15555555556,7204.53466807165,2007-02-18,4410.99792143086
"158",1,2006-04-07,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2112.63315770987,7204.53466807165,2007-02-18,4410.99792143086
"159",1,2006-04-15,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1844.1856691254,7204.53466807165,2007-02-18,4410.99792143086
"160",1,2006-04-23,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1598.78920501112,7204.53466807165,2007-02-18,4410.99792143086
"161",1,2006-05-01,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1557.70560824259,7204.53466807165,2007-02-18,4410.99792143086
"162",1,2006-05-09,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1490.35700737619,7204.53466807165,2007-02-18,4410.99792143086
"163",1,2006-05-17,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1528.39276431331,7204.53466807165,2007-02-18,4410.99792143086
"164",1,2006-05-25,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1686.85032197635,7204.53466807165,2007-02-18,4410.99792143086
"165",1,2006-06-02,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1670.64840182648,7204.53466807165,2007-02-18,4410.99792143086
